>> Writing PID to tmp/pids/server.pid
>> Using rails adapter
/home/dewayne/.rvm/gems/ruby-1.8.7-p330/gems/uuid-2.3.1/lib/uuid.rb:70: warning: already initialized constant VERSION
>> Thin web server (v1.2.7 codename No Hup)
>> Maximum connections set to 1024
>> Listening on 0.0.0.0:3000, CTRL+C to stop
All threats removed!
Resetting all queues!
Resetting unengaged ...
Resetting engaged ...
Resetting intercepted ...
Resetting leaked ...
********************************************************************************
                                   RESET SIM
********************************************************************************
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_disengagement failed: Not an options hash
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_disengagement failed: Not an options hash
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_engagement failed: Not an options hash
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_disengagement failed: Not an options hash
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_engagement failed: Not an options hash
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
true and false
true and false
false and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
false and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_disengagement failed: Not an options hash
true and false
true and false
false and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
false and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
false and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
false and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
false and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
false and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
false and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_disengagement failed: Not an options hash
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_disengagement failed: Not an options hash
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_disengagement failed: Not an options hash
true and true
true and false
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_disengagement failed: Not an options hash
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_disengagement failed: Not an options hash
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_disengagement failed: Not an options hash
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_disengagement failed: Not an options hash
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_disengagement failed: Not an options hash
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_disengagement failed: Not an options hash
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_disengagement failed: Not an options hash
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_disengagement failed: Not an options hash
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_disengagement failed: Not an options hash
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_disengagement failed: Not an options hash
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_disengagement failed: Not an options hash
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_disengagement failed: Not an options hash
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_disengagement failed: Not an options hash
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_disengagement failed: Not an options hash
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_disengagement failed: Not an options hash
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_disengagement failed: Not an options hash
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_disengagement failed: Not an options hash
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_disengagement failed: Not an options hash
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_disengagement failed: Not an options hash
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_disengagement failed: Not an options hash
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_disengagement failed: Not an options hash
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_disengagement failed: Not an options hash
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_disengagement failed: Not an options hash
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_disengagement failed: Not an options hash
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_disengagement failed: Not an options hash
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_disengagement failed: Not an options hash
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_disengagement failed: Not an options hash
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_disengagement failed: Not an options hash
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_disengagement failed: Not an options hash
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_disengagement failed: Not an options hash
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_disengagement failed: Not an options hash
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
em_threats_controller.order_disengagement failed: Not an options hash
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
/home/dewayne/sandbox/edge_with_amqp/Models/RubyModels/lib/SamsonHeader.rb:49: warning: Object#id will be deprecated; use Object#object_id
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
true and false
